Функция СформироватьПечатнуюФормуУПД(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  ТабличныйДокумент.АвтоМасштаб = Истина;
  ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  ТабличныйДокумент.ИмяПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_УПД_МОДИФИЦИРОВАННЫЙ";
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
    "ВЫБРАТЬ
    | ЗаказКлиента.Ссылка КАК Ссылка,

    НомерВВидеСтроки = Выборка.Номер;
    ДлинаНомера = СтрДлина(НомерВВидеСтроки);
    НачалоЧисловойЧасти = ДлинаНомера - 5;
    НомерВВидеЦифр = Сред(НомерВВидеСтроки, НачалоЧисловойЧасти, 6);
    
    Для Индекс = 0 По СтрДлина(НомерВВидеЦифр) Цикл
      Если Сред(НомерВВидеЦифр, Индекс, 1) <> "0" Тогда   
        Прервать;
      КонецЕсли;      
    КонецЦикла;
    
    Номер = Сред(НомерВВидеЦифр, Индекс, ДлинаНомера - Индекс);   
    
    // ОбластьШапка     
    ПараметрыШапка = Новый Структура;
    ПараметрыШапка.Вставить("НаименованиеОрганизации", Выборка.ОрганизацияПредставление); 
    ПараметрыШапка.Вставить("НомерПриложения", Номер);  
    ПараметрыШапка.Вставить("Дата", ВыборкаДата); 
    ПараметрыШапка.Вставить("НомерПоставщика", "Не ясно, откуда брать");  
    ПараметрыШапка.Вставить("НомерЗаказа", Номер);  
    ПараметрыШапка.Вставить("НаименованиеГрузоотправителя", Выборка.ОрганизацияПредставление);  
    ПараметрыШапка.Вставить("АдресГрузоотправителя", Выборка.АдресОрганизации); 
    ПараметрыШапка.Вставить("НомерТелефона", Выборка.ТелефонОрганизации); 
    ПараметрыШапка.Вставить("НаименованиеГрузополучателя", Выборка.КонтрагентПредставление);  
    ПараметрыШапка.Вставить("АдресГрузополучателя", Выборка.АдресКонтрагента);  

    
    
    ОбластьШапка.Параметры.Заполнить(ПараметрыШапка);   
    ТабличныйДокумент.Вывести(ОбластьШапка);
    
    // ОбластьЗаголовокТаблицы  
    ТабличныйДокумент.Вывести(ОбластьЗаголовокТаблицы);
    
    
    // ОбластьСтрокаТаблицы     
    НомерТовара = 1;
    Количество = Выборка.КоличествоТоваров;
    Пока НомерТовара <= Количество Цикл 
      ПараметрыСтрока = Новый Структура;
      ПараметрыСтрока.Вставить("НомерСтроки", НомерТовара);
      ПараметрыСтрока.Вставить("Артикул", Выборка.НоменклатураАртикул);
      ПараметрыСтрока.Вставить("Наименование", Выборка.НоменклатураНаименование);
      ПараметрыСтрока.Вставить("Страна", "Не ясно, откуда брать");
      ПараметрыСтрока.Вставить("РегистрационныйНомер", "Не ясно, откуда брать");
      ПараметрыСтрока.Вставить("ДатаВыдачи", "Не ясно, откуда брать");
      ПараметрыСтрока.Вставить("ДатаОкончания", "Не ясно, откуда брать");
      ПараметрыСтрока.Вставить("НаименованиеОрганизации", Выборка.ОрганизацияНаименованиеПолное);
      ПараметрыСтрока.Вставить("КодОргана", "Не ясно, откуда брать");
      ПараметрыСтрока.Вставить("НазваниеФирмы", "Не ясно, откуда брать");
      
      
      ОбластьСтрока.Параметры.Заполнить(ПараметрыСтрока);
      ТабличныйДокумент.Вывести(ОбластьСтрока);
      
      НомерТовара = НомерТовара + 1;  
      Выборка.Следующий();
    КонецЦикла;
            
    ТабличныйДокумент.Вывести(ОбластьШапкаРасшифровка);
    
    
    ПараметрыСтрокаРасшифровки = Новый Структура;
    ПараметрыСтрокаРасшифровки.Вставить("Код", "");
    ПараметрыСтрокаРасшифровки.Вставить("Расшифровка", "");
        
    ОбластьСтрокаРасшифровки.Параметры.Заполнить(ПараметрыСтрокаРасшифровки);   
    ТабличныйДокумент.Вывести(ОбластьСтрокаРасшифровки);
    
    ПараметрыПодвал = Новый Структура;
    ПараметрыПодвал.Вставить("НомерТелефона", Выборка.ТелефонОрганизации);  
    ПараметрыПодвал.Вставить("Почта", Выборка.АдресЭП); 
    
    ОбластьПодвал.Параметры.Заполнить(ПараметрыПодвал);   

    ТабличныйДокумент.Вывести(ОбластьПодвал);
    
  КонецЦикла;
  
  Возврат ТабличныйДокумент;
  
КонецФункции

Функция СформироватьПечатнуюФормуПриложениеКНакладнойБезРасшифровки(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  //ТабличныйДокумент.ПолеСлева = 5;
  //ТабличныйДокумент.ПолеСправа = 5;
  //ТабличныйДокумент.РазмерКолонтитулаСверху = 0;
  //ТабличныйДокумент.РазмерКолонтитулаСнизу = 0;
  ТабличныйДокумент.АвтоМасштаб = Истина;
  ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  
  ТабличныйДокумент.КлючПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_ПРИЛОЖЕНИЕ_К_НАКЛАДНОЙ";
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
  "ВЫБРАТЬ
  | ЗаказКлиента.Ссылка КАК Ссылка,
  | ЗаказКлиента.Организация.Представление КАК ОрганизацияПредставление,
  | ЗаказКлиента.АдресДоставки КАК АдресДоставки,
  | ЗаказКлиента.Номер КАК Номер,
  | ЗаказКлиента.Дата КАК Дата,
  | ЗаказКлиента.Представление КАК Представление,
  | ЗаказКлиента.Грузополучатель.Представление КАК ГрузополучательПредставление,
  | ЗаказКлиента.Контрагент.Представление КАК КонтрагентПредставление,
  | ЗаказКлиента.Организация.НаименованиеПолное КАК ОрганизацияНаименованиеПолное,
  | ЗаказКлиента.Контрагент.НаименованиеПолное КАК КонтрагентНаименованиеПолное,
  | ЗаказКлиента.Организация.КодПоОКПО КАК ОрганизацияКодПоОКПО,
  | ЗаказКлиента.Грузополучатель.КодПоОКПО КАК ГрузополучательКодПоОКПО,
  | ЗаказКлиента.Контрагент.КодПоОКПО КАК КонтрагентКодПоОКПО,
  | ЗаказКлиента.Организация.ИНН КАК ОрганизацияИНН,
  | ЗаказКлиента.Контрагент.ИНН КАК КонтрагентИНН,
  | ЗаказКлиента.Контрагент.КПП КАК КонтрагентКПП,
  | ЗаказКлиента.Организация.КПП КАК ОрганизацияКПП,
  | ЗаказКлиента.Контрагент КАК Контрагент,
  | ЗаказКлиента.Организация КАК Организация,
  | ЗаказКлиента.Подразделение.Наименование КАК ПодразделениеНаименование,
  | ЗаказКлиента.Подразделение.Представление КАК ПодразделениеПредставление,
  | ЗаказКлиента.Организация.ИндивидуальныйПредприниматель.ФИО КАК ОрганизацияИндивидуальныйПредпринимательФИО,
  | ЗаказКлиента.Организация.СвидетельствоСерияНомер КАК ОрганизацияСвидетельствоСерияНомер,
  | ЗаказКлиента.Руководитель.ФизическоеЛицо.ФИО КАК РуководительФизическоеЛицоФИО,
  | ЗаказКлиента.Грузоотправитель.Представление КАК ГрузоотправительПредставление,
  | ЗаказКлиента.ГлавныйБухгалтер.ФизическоеЛицо.ФИО КАК ГлавныйБухгалтерФизическоеЛицоФИО
  |ПОМЕСТИТЬ втЗаказКлиента
  |ИЗ
  | Документ.ЗаказКлиента КАК ЗаказКлиента
  |ГДЕ
  | ЗаказКлиента.Ссылка В(&МассивСсылок)
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | ЗаказКлиентаТовары.Номенклатура.Код КАК НоменклатураКод,
  | ЗаказКлиентаТовары.Номенклатура.ЕдиницаИзмерения.Наименование КАК НоменклатураЕдиницаИзмеренияНаименование,
  | ЗаказКлиентаТовары.Номенклатура.ЕдиницаИзмерения.Код КАК НоменклатураЕдиницаИзмеренияКод,
  | ЗаказКлиентаТовары.СуммаСНДС КАК СуммаСНДС,
  | ЗаказКлиентаТовары.СуммаНДС КАК СуммаНДС,
  | ЗаказКлиентаТовары.СтавкаНДС.Ставка КАК СтавкаНДССтавка,
  | ЗаказКлиентаТовары.Цена КАК Цена,
  | ЗаказКлиентаТовары.Количество КАК Количество,
  | ЗаказКлиентаТовары.Номенклатура.Артикул КАК НоменклатураАртикул,
  | ЗаказКлиентаТовары.НомерСтроки КАК НомерСтроки,
  | ЗаказКлиентаТовары.Ссылка КАК Ссылка,
  | ЗаказКлиентаТовары.Номенклатура.Наименование КАК НоменклатураНаименование,
  | ЗаказКлиентаТовары.Номенклатура.Ссылка КАК НоменклатураСсылка,
  | ЗаказКлиентаТовары.Номенклатура.Представление КАК НоменклатураПредставление,
  | ЗаказКлиентаТовары.Номенклатура.КодТНВЭД.Код КАК НоменклатураКодТНВЭДКод,
  | ЗаказКлиентаТовары.Номенклатура.КодДляПоиска КАК НоменклатураКодДляПоиска,
  | ЗаказКлиентаТовары.Номенклатура.ВесЗнаменатель КАК НоменклатураВесЗнаменатель,
  | ЗаказКлиентаТовары.Номенклатура.ВесЧислитель КАК НоменклатураВесЧислитель
  |ПОМЕСТИТЬ втТовары
  |ИЗ
  | Документ.ЗаказКлиента.Товары КАК ЗаказКлиентаТовары
  |ГДЕ
  | ЗаказКлиентаТовары.Ссылка В(&МассивСсылок)
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | МАКСИМУМ(втТовары.НомерСтроки) КАК НомерСтроки,
  | втТовары.Ссылка КАК Ссылка
  |ПОМЕСТИТЬ КоличествоТоваров
  |ИЗ
  | втТовары КАК втТовары
  |
  |СГРУППИРОВАТЬ ПО
  | втТовары.Ссылка
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | ОрганизацииКонтактнаяИнформация.Представление КАК Представление,
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1
  |ПОМЕСТИТЬ втОрганизацияТелефон
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Организации.КонтактнаяИнформация КАК ОрганизацииКонтактнаяИнформация
  |   ПО втЗаказКлиента.Организация = ОрганизацииКонтактнаяИнформация.Ссылка
  |ГДЕ
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование = ""Телефон""
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | ОрганизацииКонтактнаяИнформация.Представление КАК Представление,
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1,
  | ОрганизацииКонтактнаяИнформация.АдресЭП КАК АдресЭП
  |ПОМЕСТИТЬ втОрганизацияАдрес
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Организации.КонтактнаяИнформация КАК ОрганизацииКонтактнаяИнформация
  |   ПО втЗаказКлиента.Организация = ОрганизацииКонтактнаяИнформация.Ссылка
  |ГДЕ
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование = ""Юридический адрес""
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | КонтрагентыКонтактнаяИнформация.Представление КАК Представление,
  | КонтрагентыКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1
  |ПОМЕСТИТЬ втКонтрагентТелефон
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Контрагенты.КонтактнаяИнформация КАК КонтрагентыКонтактнаяИнформация
  |   ПО втЗаказКлиента.Контрагент = КонтрагентыКонтактнаяИнформация.Ссылка
  |ГДЕ
  | КонтрагентыКонтактнаяИнформация.Вид.Наименование = ""Телефон""
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | КонтрагентыКонтактнаяИнформация.Представление КАК Представление,
  | КонтрагентыКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1
  |ПОМЕСТИТЬ втКонтрагентАдрес
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Контрагенты.КонтактнаяИнформация КАК КонтрагентыКонтактнаяИнформация
  |   ПО втЗаказКлиента.Контрагент = КонтрагентыКонтактнаяИнформация.Ссылка
  |ГДЕ
  | КонтрагентыКонтактнаяИнформация.Вид.Наименование = ""Юридический адрес""
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | уатМаршрутныйЛистЗаказы.Ссылка КАК Ссылка,
  | уатМаршрутныйЛистЗаказы.лгЗаказКлиента КАК лгЗаказКлиента
  |ПОМЕСТИТЬ втМаршрутныйЛист
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Документ.уатМаршрутныйЛист.Заказы КАК уатМаршрутныйЛистЗаказы
  |   ПО втЗаказКлиента.Ссылка = уатМаршрутныйЛистЗаказы.лгЗаказКлиента.Ссылка
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | уатМаршрутныйЛист.Водитель1.ФизическоеЛицо КАК Водитель1ФизическоеЛицо,
  | уатМаршрутныйЛист.Водитель2.ФизическоеЛицо КАК Водитель2ФизическоеЛицо,
  | уатМаршрутныйЛист.Маршрут.НомерМаршрута КАК МаршрутНомерМаршрута,
  | втМаршрутныйЛист.лгЗаказКлиента КАК лгЗаказКлиента,
  | уатМаршрутныйЛист.Организация.Представление КАК ОрганизацияПредставление,
  | уатМаршрутныйЛист.АдресНазначения.Адрес КАК АдресНазначенияАдрес,
  | уатМаршрутныйЛист.АдресОтправления.Адрес КАК АдресОтправленияАдрес,
  | уатМаршрутныйЛист.ТС.ГосударственныйНомерПрицепа КАК ТСГосударственныйНомерПрицепа,
  | уатМаршрутныйЛист.ТС.Марка КАК ТСМарка
  |ПОМЕСТИТЬ втНомерМаршрутаИВодитель
  |ИЗ
  | втМаршрутныйЛист КАК втМаршрутныйЛист
  |   ЛЕВОЕ СОЕДИНЕНИЕ Документ.уатМаршрутныйЛист КАК уатМаршрутныйЛист
  |   ПО втМаршрутныйЛист.Ссылка = уатМаршрутныйЛист.Ссылка
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | РеализацияТоваровУслуг.Ссылка КАК Ссылка
  |ПОМЕСТИТЬ втРеализацияТоваровИУслуг
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Документ.РеализацияТоваровУслуг КАК РеализацияТоваровУслуг
  |   ПО (РеализацияТоваровУслуг.ЗаказКлиента.Ссылка = втЗаказКлиента.Ссылка)
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | втЗаказКлиента.Ссылка КАК Ссылка,
  | втЗаказКлиента.ОрганизацияПредставление КАК ОрганизацияПредставление,
  | втЗаказКлиента.АдресДоставки КАК АдресДоставки,
  | втЗаказКлиента.Номер КАК Номер,
  | втЗаказКлиента.Дата КАК Дата,
  | втЗаказКлиента.Представление КАК Представление,
  | втЗаказКлиента.ГрузополучательПредставление КАК ГрузополучательПредставление,
  | втЗаказКлиента.КонтрагентПредставление КАК КонтрагентПредставление,
  | втЗаказКлиента.ОрганизацияНаименованиеПолное КАК ОрганизацияНаименованиеПолное,
  | втЗаказКлиента.КонтрагентНаименованиеПолное КАК КонтрагентНаименованиеПолное,
  | втЗаказКлиента.ОрганизацияКодПоОКПО КАК ОрганизацияКодПоОКПО,
  | втЗаказКлиента.ГрузополучательКодПоОКПО КАК ГрузополучательКодПоОКПО,
  | втЗаказКлиента.КонтрагентКодПоОКПО КАК КонтрагентКодПоОКПО,
  | втЗаказКлиента.ОрганизацияИНН КАК ОрганизацияИНН,
  | втЗаказКлиента.КонтрагентИНН КАК КонтрагентИНН,
  | втЗаказКлиента.КонтрагентКПП КАК КонтрагентКПП,
  | втЗаказКлиента.ОрганизацияКПП КАК ОрганизацияКПП,
  | втТовары.НоменклатураКод КАК НоменклатураКод,
  | втТовары.НоменклатураЕдиницаИзмеренияНаименование КАК НоменклатураЕдиницаИзмеренияНаименование,
  | втТовары.НоменклатураЕдиницаИзмеренияКод КАК НоменклатураЕдиницаИзмеренияКод,
  | втТовары.СуммаСНДС КАК СуммаСНДС,
  | втТовары.СуммаНДС КАК СуммаНДС,
  | втТовары.СтавкаНДССтавка КАК СтавкаНДССтавка,
  | втТовары.Цена КАК Цена,
  | втТовары.Количество КАК Количество,
  | втТовары.НоменклатураАртикул КАК НоменклатураАртикул,
  | втТовары.НомерСтроки КАК НомерСтроки,
  | КоличествоТоваров.НомерСтроки КАК КоличествоТоваров,
  | втТовары.НоменклатураНаименование КАК НоменклатураНаименование,
  | втКонтрагентТелефон.Представление КАК ТелефонКонтрагента,
  | втОрганизацияТелефон.Представление КАК ТелефонОрганизации,
  | втКонтрагентАдрес.Представление КАК АдресКонтрагента,
  | ШтрихкодыНоменклатуры.Штрихкод КАК Штрихкод,
  | втОрганизацияАдрес.Представление КАК АдресОрганизации,
  | втЗаказКлиента.ПодразделениеНаименование КАК ПодразделениеНаименование,
  | втЗаказКлиента.ПодразделениеПредставление КАК ПодразделениеПредставление,
  | втТовары.НоменклатураПредставление КАК НоменклатураПредставление,
  | втТовары.НоменклатураКодТНВЭДКод КАК НоменклатураКодТНВЭДКод,
  | втЗаказКлиента.ОрганизацияИндивидуальныйПредпринимательФИО КАК ОрганизацияИндивидуальныйПредпринимательФИО,
  | втЗаказКлиента.ОрганизацияСвидетельствоСерияНомер КАК ОрганизацияСвидетельствоСерияНомер,
  | втЗаказКлиента.РуководительФизическоеЛицоФИО КАК РуководительФизическоеЛицоФИО,
  | втНомерМаршрутаИВодитель.Водитель1ФизическоеЛицо.ФИО КАК Водитель1ФизическоеЛицоФИО,
  | втНомерМаршрутаИВодитель.Водитель2ФизическоеЛицо.ФИО КАК Водитель2ФизическоеЛицоФИО,
  | втНомерМаршрутаИВодитель.МаршрутНомерМаршрута КАК МаршрутНомерМаршрута,
  | втТовары.НоменклатураКодДляПоиска КАК НоменклатураКодДляПоиска,
  | втЗаказКлиента.ГрузоотправительПредставление КАК ГрузоотправительПредставление,
  | втНомерМаршрутаИВодитель.ОрганизацияПредставление КАК ОрганизацияПредставление1,
  | втТовары.НоменклатураВесЧислитель КАК НоменклатураВесЧислитель,
  | втТовары.НоменклатураВесЗнаменатель КАК НоменклатураВесЗнаменатель,
  | втНомерМаршрутаИВодитель.АдресНазначенияАдрес КАК АдресНазначенияАдрес,
  | втНомерМаршрутаИВодитель.АдресОтправленияАдрес КАК АдресОтправленияАдрес,
  | втНомерМаршрутаИВодитель.ТСГосударственныйНомерПрицепа КАК ТСГосударственныйНомерПрицепа,
  | втНомерМаршрутаИВодитель.ТСМарка КАК ТСМарка,
  | втЗаказКлиента.ГлавныйБухгалтерФизическоеЛицоФИО КАК ГлавныйБухгалтерФизическоеЛицоФИО,
  | втОрганизацияАдрес.АдресЭП КАК АдресЭП
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ втНомерМаршрутаИВодитель КАК втНомерМаршрутаИВодитель
  |   ПО втЗаказКлиента.Ссылка = втНомерМаршрутаИВодитель.лгЗаказКлиента.Ссылка
  |   ЛЕВОЕ СОЕДИНЕНИЕ КоличествоТоваров КАК КоличествоТоваров
  |   ПО втЗаказКлиента.Ссылка = КоличествоТоваров.Ссылка
  |   ЛЕВОЕ СОЕДИНЕНИЕ втОрганизацияТелефон КАК втОрганизацияТелефон
  |   ПО втЗаказКлиента.Ссылка = втОрганизацияТелефон.Ссылка1
  |   ЛЕВОЕ СОЕДИНЕНИЕ втКонтрагентТелефон КАК втКонтрагентТелефон
  |   ПО втЗаказКлиента.Ссылка = втКонтрагентТелефон.Ссылка1
  |   ЛЕВОЕ СОЕДИНЕНИЕ втКонтрагентАдрес КАК втКонтрагентАдрес
  |   ПО втЗаказКлиента.Ссылка = втКонтрагентАдрес.Ссылка1
  |   ЛЕВОЕ СОЕДИНЕНИЕ втОрганизацияАдрес КАК втОрганизацияАдрес
  |   ПО втЗаказКлиента.Ссылка = втОрганизацияАдрес.Ссылка1,
  | втТовары КАК втТовары
  |   ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.ШтрихкодыНоменклатуры КАК ШтрихкодыНоменклатуры
  |   ПО втТовары.НоменклатураСсылка = ШтрихкодыНоменклатуры.Номенклатура";
  
  ПервыйДокумент = Истина;  
  
  Запрос.УстановитьПараметр("МассивСсылок", МассивОбъектов);    
  Выборка = Запрос.Выполнить().Выбрать(); 
  
  //НомерСтраницы = 1;
  
  Пока Выборка.Следующий() Цикл     
    
    Если ПервыйДокумент Тогда
      
      Макет = ПолучитьМакет("ПриложениеКНакладнойБезРасшифровки");
      Макет.КодЯзыка = Метаданные.Языки.Русский.КодЯзыка;
            
      ОбластьШапка = Макет.ПолучитьОбласть("Шапка"); 
      ОбластьЗаголовокТаблицы = Макет.ПолучитьОбласть("ЗаголовокТаблицы"); 
      ОбластьСтрока = Макет.ПолучитьОбласть("Строка");
      ОбластьПодвал = Макет.ПолучитьОбласть("Подвал");
            
      ПервыйДокумент = Ложь;
    Иначе       
      ТабличныйДокумент.ВывестиГоризонтальныйРазделительСтраниц();              
      
    КонецЕсли;
    
    ВывестиШтрихкодВТабличныйДокумент(ТабличныйДокумент, Макет, ОбластьШапка, Выборка.Ссылка);
  
    ВыборкаДата = Формат (Выборка.Дата, "ДФ=dd.MM.yyyy");
    
    // Номер = ПрефиксацияОбъектовКлиентСервер.НомерНаПечать(Выборка.Номер);      

    // ОбластьШапка     
    НомерВВидеСтроки = Выборка.Номер;
    ДлинаНомера = СтрДлина(НомерВВидеСтроки);
    НачалоЧисловойЧасти = ДлинаНомера - 5;
    НомерВВидеЦифр = Сред(НомерВВидеСтроки, НачалоЧисловойЧасти, 6);
    
    Для Индекс = 0 По СтрДлина(НомерВВидеЦифр) Цикл
      Если Сред(НомерВВидеЦифр, Индекс, 1) <> "0" Тогда   
        Прервать;
      КонецЕсли;      
    КонецЦикла;
    
    Номер = Сред(НомерВВидеЦифр, Индекс, ДлинаНомера - Индекс);   
    
    // ОбластьШапка     
    ПараметрыШапка = Новый Структура;
    ПараметрыШапка.Вставить("НаименованиеОрганизации", Выборка.ОрганизацияПредставление); 
    ПараметрыШапка.Вставить("НомерПриложения", Номер);  
    ПараметрыШапка.Вставить("Дата", ВыборкаДата); 
    ПараметрыШапка.Вставить("НомерПоставщика", "Не ясно, откуда брать");  
    ПараметрыШапка.Вставить("НомерЗаказа", Номер);  
    ПараметрыШапка.Вставить("НаименованиеГрузоотправителя", Выборка.ОрганизацияПредставление);  
    ПараметрыШапка.Вставить("АдресГрузоотправителя", Выборка.АдресОрганизации); 
    ПараметрыШапка.Вставить("НомерТелефона", Выборка.ТелефонОрганизации); 
    ПараметрыШапка.Вставить("НаименованиеГрузополучателя", Выборка.КонтрагентПредставление);  
    ПараметрыШапка.Вставить("АдресГрузополучателя", Выборка.АдресКонтрагента);  

    
    
    
    ОбластьШапка.Параметры.Заполнить(ПараметрыШапка);   
    ТабличныйДокумент.Вывести(ОбластьШапка);
    
    // ОбластьЗаголовокТаблицы  
    ТабличныйДокумент.Вывести(ОбластьЗаголовокТаблицы);
    
    
    // ОбластьСтрокаТаблицы     
    НомерТовара = 1;
    Количество = Выборка.КоличествоТоваров;
    Пока НомерТовара <= Количество Цикл 
      ПараметрыСтрока = Новый Структура;
      ПараметрыСтрока.Вставить("НомерСтроки", НомерТовара);
      ПараметрыСтрока.Вставить("Артикул", Выборка.НоменклатураАртикул);
      ПараметрыСтрока.Вставить("Наименование", Выборка.НоменклатураНаименование);
      ПараметрыСтрока.Вставить("Страна", "");
      ПараметрыСтрока.Вставить("РегистрационныйНомер", "");
      ПараметрыСтрока.Вставить("ДатаВыдачи", "");
      ПараметрыСтрока.Вставить("ДатаОкончания", "");
      ПараметрыСтрока.Вставить("НаименованиеОрганизации", Выборка.ОрганизацияНаименованиеПолное);
      ПараметрыСтрока.Вставить("КодОргана", "");
      ПараметрыСтрока.Вставить("НазваниеФирмы", "");
      
      
      ОбластьСтрока.Параметры.Заполнить(ПараметрыСтрока);
      ТабличныйДокумент.Вывести(ОбластьСтрока);
      
      НомерТовара = НомерТовара + 1;  
      Выборка.Следующий();
    КонецЦикла;
    
    ПараметрыПодвал = Новый Структура;
    ПараметрыПодвал.Вставить("НомерТелефона", Выборка.ТелефонОрганизации);  
    ПараметрыПодвал.Вставить("Почта", Выборка.АдресЭП); 
                              
    
    ОбластьПодвал.Параметры.Заполнить(ПараметрыПодвал);   
    ТабличныйДокумент.Вывести(ОбластьПодвал);
    
  КонецЦикла;
  
  Возврат ТабличныйДокумент;
  
КонецФункции

Функция СформироватьПечатнуюФормуНакладнаяПоВозвратуТары(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  ТабличныйДокумент.АвтоМасштаб = Истина;
  //ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  
  ТабличныйДокумент.КлючПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_ПРИЛОЖЕНИЕ_К_НАКЛАДНОЙ"; 
  
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
  "ВЫБРАТЬ
  | ЗаказКлиента.Ссылка КАК Ссылка,
  | ЗаказКлиента.Организация.Представление КАК ОрганизацияПредставление,
  | ЗаказКлиента.АдресДоставки КАК АдресДоставки,
  | ЗаказКлиента.Номер КАК Номер,
  | ЗаказКлиента.Дата КАК Дата,
  | ЗаказКлиента.Представление КАК Представление,
  | ЗаказКлиента.Грузополучатель.Представление КАК ГрузополучательПредставление,
  | ЗаказКлиента.Контрагент.Представление КАК КонтрагентПредставление,
  | ЗаказКлиента.Организация.НаименованиеПолное КАК ОрганизацияНаименованиеПолное,
  | ЗаказКлиента.Контрагент.НаименованиеПолное КАК КонтрагентНаименованиеПолное,
  | ЗаказКлиента.Организация.КодПоОКПО КАК ОрганизацияКодПоОКПО,
  | ЗаказКлиента.Грузополучатель.КодПоОКПО КАК ГрузополучательКодПоОКПО,
  | ЗаказКлиента.Контрагент.КодПоОКПО КАК КонтрагентКодПоОКПО,
  | ЗаказКлиента.Организация.ИНН КАК ОрганизацияИНН,
  | ЗаказКлиента.Контрагент.ИНН КАК КонтрагентИНН,
  | ЗаказКлиента.Контрагент.КПП КАК КонтрагентКПП,
  | ЗаказКлиента.Организация.КПП КАК ОрганизацияКПП,
  | ЗаказКлиента.Контрагент КАК Контрагент,
  | ЗаказКлиента.Организация КАК Организация,
  | ЗаказКлиента.Подразделение.Наименование КАК ПодразделениеНаименование,
  | ЗаказКлиента.Подразделение.Представление КАК ПодразделениеПредставление,
  | ЗаказКлиента.Организация.ИндивидуальныйПредприниматель.ФИО КАК ОрганизацияИндивидуальныйПредпринимательФИО,
  | ЗаказКлиента.Организация.СвидетельствоСерияНомер КАК ОрганизацияСвидетельствоСерияНомер,
  | ЗаказКлиента.Руководитель.ФизическоеЛицо.ФИО КАК РуководительФизическоеЛицоФИО,
  | ЗаказКлиента.Грузоотправитель.Представление КАК ГрузоотправительПредставление,
  | ЗаказКлиента.ГлавныйБухгалтер.ФизическоеЛицо.ФИО КАК ГлавныйБухгалтерФизическоеЛицоФИО
  |ПОМЕСТИТЬ втЗаказКлиента
  |ИЗ
